ticker,validated_date
IFCN.SW,2026-02-17T23:09:28.853703
IFF,2026-02-17T23:09:28.853709
IG.MI,2026-02-17T23:09:28.853716
IGG.L,2026-02-17T23:09:28.853722
III.L,2026-02-17T23:09:28.853729
IJH,2026-02-17T23:09:28.853735
IJR,2026-02-17T23:09:28.853741
IMB.L,2026-02-17T23:09:28.853748
IMCD.AS,2026-02-17T23:09:28.853754
IMI.L,2026-02-17T23:09:28.853761
IMPN.SW,2026-02-17T23:09:28.853767
INCH.L,2026-02-17T23:09:28.853774
INCY,2026-02-17T23:09:28.853780
INDT.ST,2026-02-17T23:09:28.853787
INDU-C.ST,2026-02-17T23:09:28.853793
INF.L,2026-02-17T23:09:28.853800
INGA.AS,2026-02-17T23:09:28.853808
INPST.AS,2026-02-17T23:09:28.853815
INRN.SW,2026-02-17T23:09:28.853822
INSTAL.ST,2026-02-17T23:09:28.853828
INTC,2026-02-17T23:09:28.853835
INTRUM.ST,2026-02-17T23:09:28.853841
INTU,2026-02-17T23:09:28.853848
INVE-B.ST,2026-02-17T23:09:28.853855
INVH,2026-02-17T23:09:28.853861
INVP.L,2026-02-17T23:09:28.853868
INWI.ST,2026-02-17T23:09:28.853874
IP,2026-02-17T23:09:28.853881
IPCO.ST,2026-02-17T23:09:28.853887
IPG,2026-02-17T23:09:28.853894
IPN.PA,2026-02-17T23:09:28.853900
IPO.L,2026-02-17T23:09:28.853907
IQV,2026-02-17T23:09:28.853914
IR,2026-02-17T23:09:28.853920
IRM,2026-02-17T23:09:28.853927
ISP.MI,2026-02-17T23:09:28.853933
ISRG,2026-02-17T23:09:28.853940
ISS.CO,2026-02-17T23:09:28.853946
IT,2026-02-17T23:09:28.853952
ITOT,2026-02-17T23:09:28.853959
ITRK.L,2026-02-17T23:09:28.853965
ITV.L,2026-02-17T23:09:28.853972
ITW,2026-02-17T23:09:28.853978
ITX.MC,2026-02-17T23:09:28.853985
IUSB,2026-02-17T23:09:28.853991
IUSG,2026-02-17T23:09:28.853998
IUSV,2026-02-17T23:09:28.854004
IVE,2026-02-17T23:09:28.854011
IVG.MI,2026-02-17T23:09:28.854017
IVSO.ST,2026-02-17T23:09:28.854024
IVV,2026-02-17T23:09:28.854030
IVW,2026-02-17T23:09:28.854037
IVZ,2026-02-17T23:09:28.854043
IWB,2026-02-17T23:09:28.854050
IWD,2026-02-17T23:09:28.854057
IWF,2026-02-17T23:09:28.854063
IWG.L,2026-02-17T23:09:28.854069
IWM,2026-02-17T23:09:28.854076
IWR,2026-02-17T23:09:28.854082
IXUS,2026-02-17T23:09:28.854089
J,2026-02-17T23:09:28.854095
JAAA,2026-02-17T23:09:28.854102
JBHT,2026-02-17T23:09:28.854108
JBL,2026-02-17T23:09:28.854114
JCI,2026-02-17T23:09:28.854121
JD.L,2026-02-17T23:09:28.854127
JDEP.AS,2026-02-17T23:09:28.854134
JDW.L,2026-02-17T23:09:28.854376
JEPI,2026-02-17T23:09:28.854398
JEPQ,2026-02-17T23:09:28.854405
JFN.SW,2026-02-17T23:09:28.854412
JKHY,2026-02-17T23:09:28.854419
JM.ST,2026-02-17T23:09:28.854425
JMAT.L,2026-02-17T23:09:28.854432
JMT.LS,2026-02-17T23:09:28.854439
JNJ,2026-02-17T23:09:28.854445
JPM,2026-02-17T23:09:28.854454
JPST,2026-02-17T23:09:28.854461
JSW.WA,2026-02-17T23:09:28.854467
JTC.L,2026-02-17T23:09:28.854474
JUP.L,2026-02-17T23:09:28.854480
JUVE.MI,2026-02-17T23:09:28.854487
JYSK.CO,2026-02-17T23:09:28.854493
K,2026-02-17T23:09:28.854500
KALMAR.HE,2026-02-17T23:09:28.854507
KAR.ST,2026-02-17T23:09:28.854596
KARN.SW,2026-02-17T23:09:28.854605
KBC.BR,2026-02-17T23:09:28.854612
KBCA.BR,2026-02-17T23:09:28.854619
KBX.DE,2026-02-17T23:09:28.854626
KDP,2026-02-17T23:09:28.854632
KEMIRA.HE,2026-02-17T23:09:28.854639
KEMPOWR.HE,2026-02-17T23:09:28.854646
KER.PA,2026-02-17T23:09:28.854653
KESKOB.HE,2026-02-17T23:09:28.854660
KEY,2026-02-17T23:09:28.854666
KEYS,2026-02-17T23:09:28.854673
KGF.L,2026-02-17T23:09:28.854680
KGH.WA,2026-02-17T23:09:28.854686
KGX.DE,2026-02-17T23:09:28.854693
KHC,2026-02-17T23:09:28.854699
KIE.L,2026-02-17T23:09:28.854706
KIM,2026-02-17T23:09:28.854712
KINV-B.ST,2026-02-17T23:09:28.854719
KIT.OL,2026-02-17T23:09:28.854726
KKR,2026-02-17T23:09:28.854733
KLAC,2026-02-17T23:09:28.854739
KLR.L,2026-02-17T23:09:28.854746
KMB,2026-02-17T23:09:28.854752
KMI,2026-02-17T23:09:28.854759
KMX,2026-02-17T23:09:28.854765
KNEBV.HE,2026-02-17T23:09:28.854772
KNIN.SW,2026-02-17T23:09:28.854778
KNOS.L,2026-02-17T23:09:28.854785
KO,2026-02-17T23:09:28.854792
KOG.OL,2026-02-17T23:09:28.854798
KOJAMO.HE,2026-02-17T23:09:28.854805
KPN.AS,2026-02-17T23:09:28.854812
KR,2026-02-17T23:09:28.854818
KRU.WA,2026-02-17T23:09:28.854825
KTN.DE,2026-02-17T23:09:28.854832
KTY.WA,2026-02-17T23:09:28.854838
KURN.SW,2026-02-17T23:09:28.854845
KVUE,2026-02-17T23:09:28.854851
L,2026-02-17T23:09:28.854858
LAGR-B.ST,2026-02-17T23:09:28.854865
LAND.L,2026-02-17T23:09:28.854872
LATO-B.ST,2026-02-17T23:09:28.854878
LBW.WA,2026-02-17T23:09:28.854885
LDO.MI,2026-02-17T23:09:28.854892
LDOS,2026-02-17T23:09:28.854898
LEHN.SW,2026-02-17T23:09:28.854905
LEN,2026-02-17T23:09:28.854911
LGEN.L,2026-02-17T23:09:28.854918
LH,2026-02-17T23:09:28.854924
LHX,2026-02-17T23:09:28.854931
LIAB.ST,2026-02-17T23:09:28.854937
LIFCO-B.ST,2026-02-17T23:09:28.854944
LIGHT.AS,2026-02-17T23:09:28.854951
LII,2026-02-17T23:09:28.854958
LIN,2026-02-17T23:09:28.854964
LINK.OL,2026-02-17T23:09:28.854971
LIO.L,2026-02-17T23:09:28.854977
LKQ,2026-02-17T23:09:28.854984
LLOY.L,2026-02-17T23:09:28.854990
LLY,2026-02-17T23:09:28.854997
LMT,2026-02-17T23:09:28.855003
LNT,2026-02-17T23:09:28.855010
LOG.MC,2026-02-17T23:09:28.855016
LOGI-B.ST,2026-02-17T23:09:28.855024
LOGN.SW,2026-02-17T23:09:28.855031
LONN.SW,2026-02-17T23:09:28.855038
LOOMIS.ST,2026-02-17T23:09:28.855045
LOW,2026-02-17T23:09:28.855051
LQD,2026-02-17T23:09:28.855058
LR.PA,2026-02-17T23:09:28.855064
LRCX,2026-02-17T23:09:28.855071
LRE.L,2026-02-17T23:09:28.855077
LSG.OL,2026-02-17T23:09:28.855084
LTMC.MI,2026-02-17T23:09:28.855091
LULU,2026-02-17T23:09:28.855097
LUND-B.ST,2026-02-17T23:09:28.855106
LUV,2026-02-17T23:09:28.855113
LVS,2026-02-17T23:09:28.855120
LW,2026-02-17T23:09:28.855126
LYB,2026-02-17T23:09:28.855133
LYV,2026-02-17T23:09:28.855140
MA,2026-02-17T23:09:28.855146
MAA,2026-02-17T23:09:28.855153
MAB.L,2026-02-17T23:09:28.855159
MANTA.HE,2026-02-17T23:09:28.855166
MAP.MC,2026-02-17T23:09:28.855172
MAR,2026-02-17T23:09:28.855179
MARR.MI,2026-02-17T23:09:28.855185
MAS,2026-02-17T23:09:28.855192
MATAS.CO,2026-02-17T23:09:28.855198
MBB,2026-02-17T23:09:28.855205
MBK.WA,2026-02-17T23:09:28.855213
MCAP.ST,2026-02-17T23:09:28.855220
MCD,2026-02-17T23:09:28.855227
MCG.L,2026-02-17T23:09:28.855233
MCHP,2026-02-17T23:09:28.855240
MCK,2026-02-17T23:09:28.855246
MCO,2026-02-17T23:09:28.855253
MCOV-B.ST,2026-02-17T23:09:28.855444
MDLZ,2026-02-17T23:09:28.855455
MDT,2026-02-17T23:09:28.855462
MDY,2026-02-17T23:09:28.855469
MEKO.ST,2026-02-17T23:09:28.855475
MEL.MC,2026-02-17T23:09:28.855482
MELI,2026-02-17T23:09:28.855489
MERY.PA,2026-02-17T23:09:28.855495
MET,2026-02-17T23:09:28.855502
META,2026-02-17T23:09:28.855511
METSB.HE,2026-02-17T23:09:28.855518
METSO.HE,2026-02-17T23:09:28.855524
MFEA.MI,2026-02-17T23:09:28.855531
MGK,2026-02-17T23:09:28.855538
MGM,2026-02-17T23:09:28.855544
MGNS.L,2026-02-17T23:09:28.855551
MHK,2026-02-17T23:09:28.855557
MILDEF.ST,2026-02-17T23:09:28.855564
MING.OL,2026-02-17T23:09:28.855570
MIPS.ST,2026-02-17T23:09:28.855577
MKC,2026-02-17T23:09:28.855584
MKS.L,2026-02-17T23:09:28.855590
MLM,2026-02-17T23:09:28.855597
MMC,2026-02-17T23:09:28.855603
MMGR-B.ST,2026-02-17T23:09:28.855610
MMM,2026-02-17T23:09:28.855616
MNDI.L,2026-02-17T23:09:28.855623
MNG.L,2026-02-17T23:09:28.855629
MNST,2026-02-17T23:09:28.855636
MO,2026-02-17T23:09:28.855644
MOBN.SW,2026-02-17T23:09:28.855650
MOH,2026-02-17T23:09:28.855657
MOL.MI,2026-02-17T23:09:28.855663
MONC.MI,2026-02-17T23:09:28.855670
MONY.L,2026-02-17T23:09:28.855676
MOS,2026-02-17T23:09:28.855683
MOVE.SW,2026-02-17T23:09:28.855689
MOWI.OL,2026-02-17T23:09:28.855696
MPC,2026-02-17T23:09:28.855703
MPCC.OL,2026-02-17T23:09:28.855709
MPWR,2026-02-17T23:09:28.855715
MRK,2026-02-17T23:09:28.855722
MRL.MC,2026-02-17T23:09:28.855728
MRNA,2026-02-17T23:09:28.855735
MRVL,2026-02-17T23:09:28.855742
MS,2026-02-17T23:09:28.855748
MSCI,2026-02-17T23:09:28.855755
MSFT,2026-02-17T23:09:28.855761
MSI,2026-02-17T23:09:28.855768
MSLH.L,2026-02-17T23:09:28.855774
MSTR,2026-02-17T23:09:28.855781
MT.AS,2026-02-17T23:09:28.855787
MTB,2026-02-17T23:09:28.855794
MTCH,2026-02-17T23:09:28.855800
MTD,2026-02-17T23:09:28.855807
MTG-B.ST,2026-02-17T23:09:28.855813
MTO.L,2026-02-17T23:09:28.855820
MTRS.ST,2026-02-17T23:09:28.855826
MU,2026-02-17T23:09:28.855833
MUB,2026-02-17T23:09:28.855839
MYCR.ST,2026-02-17T23:09:28.855846
N91.L,2026-02-17T23:09:28.855853
NAS.OL,2026-02-17T23:09:28.855859
NCAB.ST,2026-02-17T23:09:28.855866
NCC-B.ST,2026-02-17T23:09:28.855872
NCH2.DE,2026-02-17T23:09:28.855879
NCLH,2026-02-17T23:09:28.855885
NDA.DE,2026-02-17T23:09:28.855892
NDAQ,2026-02-17T23:09:28.855898
NDSN,2026-02-17T23:09:28.855904
NEE,2026-02-17T23:09:28.855910
NEL,2026-02-17T23:09:28.855917
NEL.OL,2026-02-17T23:09:28.855923
NEM,2026-02-17T23:09:28.855930
NEM.DE,2026-02-17T23:09:28.855937
NESN.SW,2026-02-17T23:09:28.855943
NESTE.HE,2026-02-17T23:09:28.855950
NEWA-B.ST,2026-02-17T23:09:28.855956
NEXT,2026-02-17T23:09:28.855962
NFLX,2026-02-17T23:09:28.855969
NG.L,2026-02-17T23:09:28.855975
NHY.OL,2026-02-17T23:09:28.855981
NI,2026-02-17T23:09:28.855988
NIBE-B.ST,2026-02-17T23:09:28.855994
NKE,2026-02-17T23:09:28.856000
NKT.CO,2026-02-17T23:09:28.856006
NN.AS,2026-02-17T23:09:28.856013
NOC,2026-02-17T23:09:28.856019
NOD.OL,2026-02-17T23:09:28.856025
NOKIA.HE,2026-02-17T23:09:28.856032
NOLA-B.ST,2026-02-17T23:09:28.856038
NONG.OL,2026-02-17T23:09:28.856044
NORBT.OL,2026-02-17T23:09:28.856051
NOS.LS,2026-02-17T23:09:28.856058
NOVN.SW,2026-02-17T23:09:28.856065
NOW,2026-02-17T23:09:28.856071
NP3.ST,2026-02-17T23:09:28.856077
NRG,2026-02-17T23:09:28.856083
NSC,2026-02-17T23:09:28.856089
NTAP,2026-02-17T23:09:28.856095
NTGY.MC,2026-02-17T23:09:28.856101
NTRS,2026-02-17T23:09:28.856107
NUE,2026-02-17T23:09:28.856113
NVDA,2026-02-17T23:09:28.856119
NVR,2026-02-17T23:09:28.856125
NWG.L,2026-02-17T23:09:28.856131
NWS,2026-02-17T23:09:28.856136
NWSA,2026-02-17T23:09:28.856142
NXPI,2026-02-17T23:09:28.856148
NYF.ST,2026-02-17T23:09:28.856154
O,2026-02-17T23:09:28.856160
OCDO.L,2026-02-17T23:09:28.856166
OCI.AS,2026-02-17T23:09:28.856173
ODFL,2026-02-17T23:09:28.856179
OEF,2026-02-17T23:09:28.856185
OEM-B.ST,2026-02-17T23:09:28.856191
OERL.SW,2026-02-17T23:09:28.856197
OET.OL,2026-02-17T23:09:28.856204
OHLA.MC,2026-02-17T23:09:28.856210
OKE,2026-02-17T23:09:28.856217
OMC,2026-02-17T23:09:28.856224
OMV.VI,2026-02-17T23:09:28.856230
ON,2026-02-17T23:09:28.856237
ONCO.ST,2026-02-17T23:09:28.856244
ONT.L,2026-02-17T23:09:28.856250
ONTEX.BR,2026-02-17T23:09:28.856257
OPL.WA,2026-02-17T23:09:28.856263
OPM.PA,2026-02-17T23:09:28.856269
OR.PA,2026-02-17T23:09:28.856276
ORA.PA,2026-02-17T23:09:28.856283
ORCL,2026-02-17T23:09:28.856289
ORK.OL,2026-02-17T23:09:28.856296
ORLY,2026-02-17T23:09:28.856302
ORNBV.HE,2026-02-17T23:09:28.856310
ORSTED.CO,2026-02-17T23:09:28.856317
OTB.L,2026-02-17T23:09:28.856324
OTIS,2026-02-17T23:09:28.856330
OUT1V.HE,2026-02-17T23:09:28.856337
OVH.PA,2026-02-17T23:09:28.856344
OVS.MI,2026-02-17T23:09:28.856351
OVZON.ST,2026-02-17T23:09:28.856442
OXIG.L,2026-02-17T23:09:28.856453
OXY,2026-02-17T23:09:28.856460
PAGE.L,2026-02-17T23:09:28.856466
PANW,2026-02-17T23:09:28.856472
PAYC,2026-02-17T23:09:28.856478
PAYX,2026-02-17T23:09:28.856483
PCAR,2026-02-17T23:09:28.856490
PCG,2026-02-17T23:09:28.856496
PCTN.L,2026-02-17T23:09:28.856503
PDD,2026-02-17T23:09:28.856509
PEAB-B.ST,2026-02-17T23:09:28.856516
PEG,2026-02-17T23:09:28.856522
PEO.WA,2026-02-17T23:09:28.856529
PEP,2026-02-17T23:09:28.856535
PFD.L,2026-02-17T23:09:28.856541
PFE,2026-02-17T23:09:28.856548
PFG,2026-02-17T23:09:28.856554
PG,2026-02-17T23:09:28.856560
PGE.WA,2026-02-17T23:09:28.856566
PGHN.SW,2026-02-17T23:09:28.856572
PGR,2026-02-17T23:09:28.856579
PH,2026-02-17T23:09:28.856585
PHIA.AS,2026-02-17T23:09:28.856591
PHM,2026-02-17T23:09:28.856598
PHNX.L,2026-02-17T23:09:28.856603
PHP.L,2026-02-17T23:09:28.856610
PIA.MI,2026-02-17T23:09:28.856616
PINE.L,2026-02-17T23:09:28.856622
PIRC.MI,2026-02-17T23:09:28.856628
PKG,2026-02-17T23:09:28.856634
PKN.WA,2026-02-17T23:09:28.856640
PKO.WA,2026-02-17T23:09:28.856647
PLAZ-B.ST,2026-02-17T23:09:28.856685
PLD,2026-02-17T23:09:28.856696
PLTR,2026-02-17T23:09:28.856704
PLX.PA,2026-02-17T23:09:28.856713
PM,2026-02-17T23:09:28.856721
PNC,2026-02-17T23:09:28.856730
PNDORA.CO,2026-02-17T23:09:28.856739
PNN.L,2026-02-17T23:09:28.856748
PNR,2026-02-17T23:09:28.856756
PNW,2026-02-17T23:09:28.856765
PODD,2026-02-17T23:09:28.856774
POOL,2026-02-17T23:09:28.856782
PPG,2026-02-17T23:09:28.856791
PPL,2026-02-17T23:09:28.856800
PROT.OL,2026-02-17T23:09:28.856809
PROX.BR,2026-02-17T23:09:28.856817
PRT.MI,2026-02-17T23:09:28.856826
PRU,2026-02-17T23:09:28.856835
PRU.L,2026-02-17T23:09:28.856842
PRX.AS,2026-02-17T23:09:28.856850
PRY.MI,2026-02-17T23:09:28.856906
PSA,2026-02-17T23:09:28.856914
PSKY,2026-02-17T23:09:28.856918
PSN.L,2026-02-17T23:09:28.856922
PSON.L,2026-02-17T23:09:28.856926
PSPN.SW,2026-02-17T23:09:28.856929
PST.MI,2026-02-17T23:09:28.856933
PSX,2026-02-17T23:09:28.856937
PTC,2026-02-17T23:09:28.856941
PTEC.L,2026-02-17T23:09:28.856944
PUB.PA,2026-02-17T23:09:28.856948
PUUILO.HE,2026-02-17T23:09:28.856952
PWR,2026-02-17T23:09:28.856956
PYPL,2026-02-17T23:09:28.856960
PZU.WA,2026-02-17T23:09:28.856964
QCOM,2026-02-17T23:09:28.856967
QIA.DE,2026-02-17T23:09:28.856971
QLT.L,2026-02-17T23:09:28.856975
QQ.L,2026-02-17T23:09:28.856978
QQQ,2026-02-17T23:09:28.856982
QQQM,2026-02-17T23:09:28.856986
QTCOM.HE,2026-02-17T23:09:28.856989
QUAL,2026-02-17T23:09:28.856993
R3NK.DE,2026-02-17T23:09:28.856999
RACE.MI,2026-02-17T23:09:28.857003
RAND.AS,2026-02-17T23:09:28.857006
RAT.L,2026-02-17T23:09:28.857010
RATO-B.ST,2026-02-17T23:09:28.857013
RAY-B.ST,2026-02-17T23:09:28.857017
RBREW.CO,2026-02-17T23:09:28.857021
RBW.WA,2026-02-17T23:09:28.857025
RCL,2026-02-17T23:09:28.857028
RDC.DE,2026-02-17T23:09:28.857032
REG,2026-02-17T23:09:28.857035
REGN,2026-02-17T23:09:28.857039
REL.L,2026-02-17T23:09:28.857043
RENE.LS,2026-02-17T23:09:28.857046
REP.MC,2026-02-17T23:09:28.857050
REY.MI,2026-02-17T23:09:28.857053
RF,2026-02-17T23:09:28.857058
RILBA.CO,2026-02-17T23:09:28.857062
RIO.L,2026-02-17T23:09:28.857065
RJF,2026-02-17T23:09:28.857069
RKT.L,2026-02-17T23:09:28.857073
RL,2026-02-17T23:09:28.857076
RMD,2026-02-17T23:09:28.857080
RMV.L,2026-02-17T23:09:28.857083
ROG.SW,2026-02-17T23:09:28.857087
ROK,2026-02-17T23:09:28.857170
ROL,2026-02-17T23:09:28.857216
ROO.L,2026-02-17T23:09:28.857222
ROP,2026-02-17T23:09:28.859722
ROR.L,2026-02-17T23:09:28.859786
ROST,2026-02-17T23:09:28.859794
ROVI.MC,2026-02-17T23:09:28.859800
RPI.L,2026-02-17T23:09:28.859811
RR.L,2026-02-17T23:09:28.859819
RRTL.DE,2026-02-17T23:09:28.859824
RSG,2026-02-17T23:09:28.859830
RSGN.SW,2026-02-17T23:09:28.859836
RSP,2026-02-17T23:09:28.859842
RSW.L,2026-02-17T23:09:28.859847
RTO.L,2026-02-17T23:09:28.859853
RTX,2026-02-17T23:09:28.859859
RUSTA.ST,2026-02-17T23:09:28.859865
RVTY,2026-02-17T23:09:28.859871
RWAY.MI,2026-02-17T23:09:28.859877
RWE,2026-02-17T23:09:28.859883
RXL.PA,2026-02-17T23:09:28.859889
SAAB-B.ST,2026-02-17T23:09:28.859918
SAF.PA,2026-02-17T23:09:28.859925
SAFE.L,2026-02-17T23:09:28.859932
SAGA-B.ST,2026-02-17T23:09:28.859938
SALM.OL,2026-02-17T23:09:28.859945
SAMPO.HE,2026-02-17T23:09:28.859952
SAN.MC,2026-02-17T23:09:28.859961
SAN.PA,2026-02-17T23:09:28.859970
SAND.ST,2026-02-17T23:09:28.859976
SAP.DE,2026-02-17T23:09:28.859983
SB1NO.OL,2026-02-17T23:09:28.859990
SBAC,2026-02-17T23:09:28.859996
SBB-B.ST,2026-02-17T23:09:28.860003
SBMO.AS,2026-02-17T23:09:28.860010
SBRY.L,2026-02-17T23:09:28.860016
SBUX,2026-02-17T23:09:28.860023
SCA-B.ST,2026-02-17T23:09:28.860030
SCATC.OL,2026-02-17T23:09:28.860036
SCHB,2026-02-17T23:09:28.860043
SCHD,2026-02-17T23:09:28.860049
SCHF,2026-02-17T23:09:28.860056
SCHG,2026-02-17T23:09:28.860062
SCHO.CO,2026-02-17T23:09:28.860068
SCHP.SW,2026-02-17T23:09:28.860075
SCHW,2026-02-17T23:09:28.860081
SCHX,2026-02-17T23:09:28.860087
SCMN.SW,2026-02-17T23:09:28.860094
SCOR,2026-02-17T23:09:28.860101
SCYR.MC,2026-02-17T23:09:28.860108
SDIP-B.ST,2026-02-17T23:09:28.860114
SDR.L,2026-02-17T23:09:28.860121
SDZ.SW,2026-02-17T23:09:28.860160
SEB,2026-02-17T23:09:28.860198
SEB-A.ST,2026-02-17T23:09:28.868941
SECT-B.ST,2026-02-17T23:09:28.868969
SECU-B.ST,2026-02-17T23:09:28.868977
SES,2026-02-17T23:09:28.868984
SES.MI,2026-02-17T23:09:28.868991
SF.ST,2026-02-17T23:09:28.868997
SFER.MI,2026-02-17T23:09:28.869004
SFQ.DE,2026-02-17T23:09:28.869011
SFSN.SW,2026-02-17T23:09:28.869018
SFZN.SW,2026-02-17T23:09:28.869024
SGE.L,2026-02-17T23:09:28.869031
SGKN.SW,2026-02-17T23:09:28.869037
SGO.PA,2026-02-17T23:09:28.869044
SGOV,2026-02-17T23:09:28.869051
SGRO.L,2026-02-17T23:09:28.869057
SGSN.SW,2026-02-17T23:09:28.869064
SHB-A.ST,2026-02-17T23:09:28.869070
SHEL.L,2026-02-17T23:09:28.869081
SHOP,2026-02-17T23:09:28.869088
SHOT.ST,2026-02-17T23:09:28.869094
SHUR.BR,2026-02-17T23:09:28.869101
SHW,2026-02-17T23:09:28.869108
SHY,2026-02-17T23:09:28.869114
SIE.DE,2026-02-17T23:09:28.869121
SIKA.SW,2026-02-17T23:09:28.869127
SINCH.ST,2026-02-17T23:09:28.869134
SJM,2026-02-17T23:09:28.869139
SKA-B.ST,2026-02-17T23:09:28.869145
SKAN.SW,2026-02-17T23:09:28.869152
SKF-B.ST,2026-02-17T23:09:28.869158
SKIS-B.ST,2026-02-17T23:09:28.869239
SLB,2026-02-17T23:09:28.869250
SLHN.SW,2026-02-17T23:09:28.869256
SLV,2026-02-17T23:09:28.869263
SMCI,2026-02-17T23:09:28.869270
SMH,2026-02-17T23:09:28.869276
SMIN.L,2026-02-17T23:09:28.869283
SMWH.L,2026-02-17T23:09:28.869289
SN.L,2026-02-17T23:09:28.869296
SNA,2026-02-17T23:09:28.869302
SNI.OL,2026-02-17T23:09:28.869344
SNPS,2026-02-17T23:09:28.869350
SNR.L,2026-02-17T23:09:28.869424
SO,2026-02-17T23:09:28.869578
SOBI.ST,2026-02-17T23:09:28.869707
SOF.BR,2026-02-17T23:09:28.870266
SOLB.BR,2026-02-17T23:09:28.870277
SOLV,2026-02-17T23:09:28.870283
SOON.SW,2026-02-17T23:09:28.870290
SPDW,2026-02-17T23:09:28.870297
SPG,2026-02-17T23:09:28.870303
SPGI,2026-02-17T23:09:28.870310
SPI.L,2026-02-17T23:09:28.870317
SPIE.PA,2026-02-17T23:09:28.870323
SPLG,2026-02-17T23:09:28.870330
SPSN.SW,2026-02-17T23:09:28.870336
SPT.L,2026-02-17T23:09:28.870343
SPY,2026-02-17T23:09:28.870350
SPYG,2026-02-17T23:09:28.870356
SPYV,2026-02-17T23:09:28.870362
SQN.SW,2026-02-17T23:09:28.870369
SRAIL.SW,2026-02-17T23:09:28.870375
SRE,2026-02-17T23:09:28.870382
SRG.MI,2026-02-17T23:09:28.870389
SRP.L,2026-02-17T23:09:28.870395
SSAB-B.ST,2026-02-17T23:09:28.870402
SSE.L,2026-02-17T23:09:28.870409
SSPG.L,2026-02-17T23:09:28.870415
STAN.L,2026-02-17T23:09:28.870422
STB.OL,2026-02-17T23:09:28.870428
STE,2026-02-17T23:09:28.870435
STERV.HE,2026-02-17T23:09:28.870441
STLAM.MI,2026-02-17T23:09:28.870449
STLD,2026-02-17T23:09:28.870455
STMMI.MI,2026-02-17T23:09:28.870462
STMN.SW,2026-02-17T23:09:28.870468
STOR-B.ST,2026-02-17T23:09:28.870475
STT,2026-02-17T23:09:28.870483
STX,2026-02-17T23:09:28.870490
STZ,2026-02-17T23:09:28.870496
SUBC.OL,2026-02-17T23:09:28.870503
SUN.SW,2026-02-17T23:09:28.870509
SUNN.SW,2026-02-17T23:09:28.870516
SVS.L,2026-02-17T23:09:28.870613
SVT.L,2026-02-17T23:09:28.870622
SW,2026-02-17T23:09:28.870629
SW.PA,2026-02-17T23:09:28.870635
SWEC-B.ST,2026-02-17T23:09:28.870643
SWED-A.ST,2026-02-17T23:09:28.870650
SWK,2026-02-17T23:09:28.870657
SWKS,2026-02-17T23:09:28.870663
SWON.SW,2026-02-17T23:09:28.870670
SXS.L,2026-02-17T23:09:28.870676
SYDB.CO,2026-02-17T23:09:28.870683
SYENS.BR,2026-02-17T23:09:28.870690
SYF,2026-02-17T23:09:28.870696
SYK,2026-02-17T23:09:28.870703
SYNSAM.ST,2026-02-17T23:09:28.870709
SYY,2026-02-17T23:09:28.870716
T,2026-02-17T23:09:28.870723
TAP,2026-02-17T23:09:28.870729
TATE.L,2026-02-17T23:09:28.870736
TBCG.L,2026-02-17T23:09:28.870742
TDG,2026-02-17T23:09:28.870749
TDY,2026-02-17T23:09:28.870755
TE.PA,2026-02-17T23:09:28.870762
TEAM,2026-02-17T23:09:28.870768
TECH,2026-02-17T23:09:28.870775
TECN.SW,2026-02-17T23:09:28.870781
TEF.MC,2026-02-17T23:09:28.870788
TEL,2026-02-17T23:09:28.870794
TEL.OL,2026-02-17T23:09:28.870801
TELIA.ST,2026-02-17T23:09:28.870807
TEN.MI,2026-02-17T23:09:28.870814
TEP.L,2026-02-17T23:09:28.870821
TEP.PA,2026-02-17T23:09:28.870828
TER,2026-02-17T23:09:28.870834
TET.L,2026-02-17T23:09:28.870841
TFC,2026-02-17T23:09:28.870847
TGS.OL,2026-02-17T23:09:28.870854
TGT,2026-02-17T23:09:28.870860
TGYM.MI,2026-02-17T23:09:28.870867
THG.L,2026-02-17T23:09:28.870873
THULE.ST,2026-02-17T23:09:28.870880
TIETO.HE,2026-02-17T23:09:28.870887
TIP.MI,2026-02-17T23:09:28.870893
TJX,2026-02-17T23:09:28.870900
TKO,2026-02-17T23:09:28.870906
TKWY.AS,2026-02-17T23:09:28.870913
TLT,2026-02-17T23:09:28.870920
TLW.L,2026-02-17T23:09:28.870926
TMO,2026-02-17T23:09:28.870933
TMUS,2026-02-17T23:09:28.870939
TMV.DE,2026-02-17T23:09:28.870945
TNXT.MI,2026-02-17T23:09:28.870952
TOBII.ST,2026-02-17T23:09:28.870959
TOKMAN.HE,2026-02-17T23:09:28.870966
TOM.OL,2026-02-17T23:09:28.870972
TOM2.AS,2026-02-17T23:09:28.870979
TPE.WA,2026-02-17T23:09:28.870985
TPK.L,2026-02-17T23:09:28.870992
TPL,2026-02-17T23:09:28.870998
TPR,2026-02-17T23:09:28.871005
TPRO.MI,2026-02-17T23:09:28.871011
TQQQ,2026-02-17T23:09:28.871018
TRE.MC,2026-02-17T23:09:28.871024
TREL-B.ST,2026-02-17T23:09:28.871031
TRGP,2026-02-17T23:09:28.871039
TRI,2026-02-17T23:09:28.871046
TRI.PA,2026-02-17T23:09:28.871052
TRMB,2026-02-17T23:09:28.871059
TRN.MI,2026-02-17T23:09:28.871065
TROW,2026-02-17T23:09:28.871072
TRST.L,2026-02-17T23:09:28.871078
TRUE-B.ST,2026-02-17T23:09:28.871085
TRV,2026-02-17T23:09:28.871092
